2025-05-06 10:55:47,964 - INFO - Starting main comparison process.
2025-05-06 10:55:47,965 - INFO - Loading sheets from the provided Excel files.
2025-05-06 10:55:51,050 - INFO - Sheets loaded successfully.
2025-05-06 10:55:51,051 - INFO - Total valid partners: 30
2025-05-06 10:55:51,051 - INFO - Partner names: ['ANGELS WAY TRANSIT', 'ASH ELITE TRANSPORTATION', 'BM3 TRANSPORTATION LLC', 'BOM TRANSPORTATION', 'BREISHABREE TRANSPORTATION LLC', 'BROOKES TRANSPORTATION, LLC', 'BTS INVESTORS GROUP, LLC', 'CEASAR WS LLC', 'DAESHA SAFE TRANSPORT', 'HOUND OF JUSTICE', 'HUB SOLUTIONS', 'HUNDREDFOLD SERVICES, LLC', 'INNER CITY LOGISTICS LLC', 'LA PATRONA SERVICES LLC', 'LADY K HEALTHCARE', 'LAQUESHA HENDERSON', "LIZZY'S TRANSPORTATION LLC", 'LOVEDAY IGWE', 'LYNN TRAVELING', 'MELINIO TRANSIT (TX)', 'ON THE MOVE LLC', 'ON-DIME LLC', 'ORION TRANSIT, LLC', 'PICKUP PARTNERS LLC', 'QUNIFIA JACKSON', 'RESILIENT LOGISTICS MGMT LLC', 'ROYAL T KARE LLC', 'SERENITY CARE TRANSPORTATION', 'TRAVEL GALS AND GENTS LLC', 'UAD TRANSPORTATION']
2025-05-06 10:55:51,053 - INFO - Total amount: 139183.51540000003
2025-05-06 10:55:51,053 - INFO - Total calculated amount: 139183.51540000003
2025-05-06 10:55:51,053 - INFO - Total valid partners: 27
2025-05-06 10:55:51,053 - INFO - Partner names: ['ANGELS WAY TRANSIT', 'ASH ELITE TRANSPORTATION', 'BM3 TRANSPORTATION LLC', 'BOM TRANSPORTATION', 'BREISHABREE TRANSPORTATION LLC', 'BROOKES TRANSPORTATION, LLC', 'BTS INVESTORS GROUP, LLC', 'CEASAR WS LLC', 'DEECAL ENTERPRISE', 'GRAND TOUR TRANSPORTATION', 'HEALTH DIRECT TRANSPORTATION SERVICES INC.', 'HOUND OF JUSTICE', 'HUB SOLUTIONS', 'HUNDREDFOLD SERVICES, LLC', 'IGWE SIX TRANSIT LLC', 'INNER CITY LOGISTICS LLC', 'LA PATRONA SERVICES LLC', "LIZZY'S TRANSPORTATION LLC", 'LYNN TRAVELING', 'MELINIO TRANSIT (TX)', 'ON-DIME LLC', 'ORION TRANSIT, LLC', 'PICKUP PARTNERS LLC', 'ROYAL T KARE LLC', 'SERENITY CARE TRANSPORTATION LCC', 'TIFFANY MURDOCK', 'UAD TRANSPORTATION']
2025-05-06 10:55:51,054 - INFO - Total amount: 136476.94150000002
2025-05-06 10:55:51,054 - INFO - Total calculated amount: 136476.94150000002
2025-05-06 10:55:51,054 - INFO - Comparing Totals between previous and latest values.
2025-05-06 10:55:51,054 - INFO - Totals comparison completed.
2025-05-06 10:55:51,057 - INFO - 
Totals DF:       LATEST   PREVIOUS  DIFFERENCE     CHANGE
8                        DAESHA SAFE TRANSPORT     0.00      0.00     0.00
9                            DEECAL ENTERPRISE     0.00      0.00     0.00
10                   GRAND TOUR TRANSPORTATION     0.00      0.00     0.00
11  HEALTH DIRECT TRANSPORTATION SERVICES INC.     0.00      0.00     0.00
12                            HOUND OF JUSTICE   100.00      0.00   100.00
13                               HUB SOLUTIONS     0.00      0.00     0.00
14                   HUNDREDFOLD SERVICES, LLC   232.60    501.46  -268.86
15                        IGWE SIX TRANSIT LLC     0.00      0.00     0.00
16                    INNER CITY LOGISTICS LLC   263.98     53.29   210.69
17                     LA PATRONA SERVICES LLC     0.00      0.00     0.00
18                           LADY K HEALTHCARE     0.00   -114.50   114.50
19                          LAQUESHA HENDERSON     0.00      0.00     0.00
20                  LIZZY'S TRANSPORTATION LLC     0.00      0.00     0.00
21                                LOVEDAY IGWE     0.00      0.00     0.00
22                              LYNN TRAVELING     0.00     25.64   -25.64
23                        MELINIO TRANSIT (TX)  3870.31   2575.89  1294.42
24                             ON THE MOVE LLC     0.00      0.00     0.00
25                                 ON-DIME LLC     0.00    304.89  -304.89
26                          ORION TRANSIT, LLC   400.00   1113.09  -713.09
27                                    Operator     0.00      0.00     0.00
28                         PICKUP PARTNERS LLC   400.00     15.00   385.00
29                             QUNIFIA JACKSON     0.00      0.00     0.00
30                RESILIENT LOGISTICS MGMT LLC     0.00      0.00     0.00
31                            ROYAL T KARE LLC  1096.24   1209.90  -113.66
32                SERENITY CARE TRANSPORTATION     0.00      0.00     0.00
33            SERENITY CARE TRANSPORTATION LCC     0.00      0.00     0.00
34                             TIFFANY MURDOCK     0.00      0.00     0.00
35                   TRAVEL GALS AND GENTS LLC     0.00      0.00     0.00
36                          UAD TRANSPORTATION   265.40      0.00   265.40
2025-05-06 10:55:51,089 - INFO - Cash Collected DF:                                        PARTNER  LATEST  PREVIOUS  CHANGE
1                     ASH ELITE TRANSPORTATION   197.5      81.0   116.5
2                       BM3 TRANSPORTATION LLC    76.0     127.5   -51.5
3                           BOM TRANSPORTATION   137.5    -209.0   346.5
4               BREISHABREE TRANSPORTATION LLC   252.0       4.5   247.5
5                  BROOKES TRANSPORTATION, LLC  1232.0    -634.0  1866.0
6                     BTS INVESTORS GROUP, LLC    77.0      24.5    52.5
7                                CEASAR WS LLC   396.0     373.5    22.5
8                        DAESHA SAFE TRANSPORT     0.0       0.0     0.0
9                            DEECAL ENTERPRISE   105.5       0.0   105.5
10                   GRAND TOUR TRANSPORTATION    70.0       0.0    70.0
11  HEALTH DIRECT TRANSPORTATION SERVICES INC.   196.0       0.0   196.0
12                            HOUND OF JUSTICE    35.5     -35.0    70.5
13                               HUB SOLUTIONS   -14.0     215.0  -229.0
14                   HUNDREDFOLD SERVICES, LLC     0.0       0.0     0.0
15                        IGWE SIX TRANSIT LLC     2.5       0.0     2.5
16                    INNER CITY LOGISTICS LLC    88.5     292.0  -203.5
17                     LA PATRONA SERVICES LLC   166.0     152.0    14.0
18                           LADY K HEALTHCARE     0.0    -110.5   110.5
19                          LAQUESHA HENDERSON     0.0     -81.0    81.0
20                  LIZZY'S TRANSPORTATION LLC   143.5     165.0   -21.5
21                                LOVEDAY IGWE     0.0      42.0   -42.0
22                              LYNN TRAVELING   171.0     -87.0   258.0
23                        MELINIO TRANSIT (TX)   311.5     301.0    10.5
24                             ON THE MOVE LLC     0.0       0.0     0.0
25                                 ON-DIME LLC   245.0       2.5   242.5
26                          ORION TRANSIT, LLC  -282.5     500.5  -783.0
27                                    Operator     0.0       0.0     0.0
28                         PICKUP PARTNERS LLC     6.0      96.0   -90.0
29                             QUNIFIA JACKSON     0.0       0.0     0.0
30                RESILIENT LOGISTICS MGMT LLC     0.0       0.0     0.0
31                            ROYAL T KARE LLC   -66.5     822.5  -889.0
32                SERENITY CARE TRANSPORTATION     0.0     -33.0    33.0
33            SERENITY CARE TRANSPORTATION LCC    42.0       0.0    42.0
34                             TIFFANY MURDOCK    65.0       0.0    65.0
35                   TRAVEL GALS AND GENTS LLC     0.0       0.0     0.0
36                          UAD TRANSPORTATION   168.0       4.5   163.5
2025-05-06 10:55:51,161 - INFO - Applying formatting to sheet: TotalInvoicePayment.
2025-05-06 10:55:51,162 - INFO - Formatting applied successfully to sheet: TotalInvoicePayment.
2025-05-06 10:55:51,162 - INFO - Applying formatting to sheet: HourlyTTLRevComparison.
2025-05-06 10:55:51,168 - INFO - Formatting applied successfully to sheet: HourlyTTLRevComparison.
2025-05-06 10:55:51,169 - INFO - Applying formatting to sheet: LiftLeaseComparison.
2025-05-06 10:55:51,173 - INFO - Formatting applied successfully to sheet: LiftLeaseComparison.
2025-05-06 10:55:51,174 - INFO - Applying formatting to sheet: ViolationsComparison.
2025-05-06 10:55:51,179 - INFO - Formatting applied successfully to sheet: ViolationsComparison.
2025-05-06 10:55:51,179 - INFO - Applying formatting to sheet: CashCollectedComparison.
2025-05-06 10:55:51,184 - INFO - Formatting applied successfully to sheet: CashCollectedComparison.
2025-05-06 10:55:51,226 - INFO - Main comparison process completed successfully. File saved to ComparedResults\DIV3_Main_Tables.xlsx.
2025-05-06 10:55:51,227 - INFO - Comparing Total Revenue Hours
2025-05-06 10:55:51,230 - INFO - Comparison of Total Revenue Hours and other metrics completed.
2025-05-06 10:55:51,234 - INFO - ADA Total Revenue Hours DF:                                        PARTNER  LATEST  PREVIOUS  CHANGE
0                           ANGELS WAY TRANSIT   84.13     93.31   -9.18
1                     ASH ELITE TRANSPORTATION   77.29     68.38    8.91
2                       BM3 TRANSPORTATION LLC   66.67     79.84  -13.17
3               BREISHABREE TRANSPORTATION LLC   68.55     74.17   -5.62
4                  BROOKES TRANSPORTATION, LLC  351.51    413.17  -61.66
5                     BTS INVESTORS GROUP, LLC   62.18     71.20   -9.02
6                                CEASAR WS LLC  143.44    147.00   -3.56
7                            DEECAL ENTERPRISE   60.60      0.00   60.60
8   HEALTH DIRECT TRANSPORTATION SERVICES INC.   46.41      0.00   46.41
9                             HOUND OF JUSTICE   34.81      9.19   25.62
10                               HUB SOLUTIONS  101.45    103.24   -1.79
11                        IGWE SIX TRANSIT LLC   15.91      0.00   15.91
12                    INNER CITY LOGISTICS LLC  113.86    140.66  -26.80
13                     LA PATRONA SERVICES LLC   67.15     82.12  -14.97
14                           LADY K HEALTHCARE    0.00      4.59   -4.59
15                  LIZZY'S TRANSPORTATION LLC   66.61     76.77  -10.16
16                                LOVEDAY IGWE    0.00      8.75   -8.75
17                              LYNN TRAVELING   70.88     72.15   -1.27
18                        MELINIO TRANSIT (TX)   76.66     76.64    0.02
19                                 ON-DIME LLC   70.31     78.62   -8.31
20                          ORION TRANSIT, LLC  126.50    142.19  -15.69
21                            ROYAL T KARE LLC  344.33    366.29  -21.96
22            SERENITY CARE TRANSPORTATION LCC   13.54      0.00   13.54
2025-05-06 10:55:51,235 - INFO - Comparing % of Revenue Hours to Forecast
2025-05-06 10:55:51,237 - INFO - Comparison of % of Revenue Hours to Forecast and other metrics completed.
2025-05-06 10:55:51,241 - INFO - ADA % of Revenue Hours to Forecast DF:                                        PARTNER  LATEST  PREVIOUS  CHANGE
0                           ANGELS WAY TRANSIT    0.97      1.00   -0.03
1                     ASH ELITE TRANSPORTATION    1.00      0.89    0.11
2                       BM3 TRANSPORTATION LLC    0.89      1.00   -0.11
3               BREISHABREE TRANSPORTATION LLC    0.92      1.00   -0.08
4                  BROOKES TRANSPORTATION, LLC    0.75      0.85   -0.10
5                     BTS INVESTORS GROUP, LLC    0.75      0.87   -0.12
6                                CEASAR WS LLC    0.99      1.00   -0.01
7                            DEECAL ENTERPRISE    0.82      0.00    0.82
8   HEALTH DIRECT TRANSPORTATION SERVICES INC.    0.62      0.00    0.62
9                             HOUND OF JUSTICE    0.51      0.25    0.26
10                               HUB SOLUTIONS    1.00      1.00    0.00
11                        IGWE SIX TRANSIT LLC    0.48      0.00    0.48
12                    INNER CITY LOGISTICS LLC    0.85      0.98   -0.13
13                     LA PATRONA SERVICES LLC    0.93      0.99   -0.06
14                           LADY K HEALTHCARE    0.00      0.13   -0.13
15                  LIZZY'S TRANSPORTATION LLC    0.91      1.00   -0.09
16                                LOVEDAY IGWE    0.00      0.26   -0.26
17                              LYNN TRAVELING    1.00      1.00    0.00
18                        MELINIO TRANSIT (TX)    0.17      0.16    0.00
19                                 ON-DIME LLC    0.87      1.00   -0.12
20                          ORION TRANSIT, LLC    0.64      0.71   -0.07
21                            ROYAL T KARE LLC    0.89      0.80    0.10
22            SERENITY CARE TRANSPORTATION LCC    0.37      0.00    0.37
2025-05-06 10:55:51,241 - INFO - Comparing Bonus Hours
2025-05-06 10:55:51,243 - INFO - Comparison of Bonus Hours and other metrics completed.
2025-05-06 10:55:51,247 - INFO - ADA Bonus Hours DF:                                        PARTNER  LATEST  PREVIOUS  CHANGE
0                           ANGELS WAY TRANSIT     0.0       0.0     0.0
1                     ASH ELITE TRANSPORTATION     0.0       0.0     0.0
2                       BM3 TRANSPORTATION LLC     0.0       0.0     0.0
3               BREISHABREE TRANSPORTATION LLC     0.0       0.0     0.0
4                  BROOKES TRANSPORTATION, LLC     0.0       0.0     0.0
5                     BTS INVESTORS GROUP, LLC     0.0       0.0     0.0
6                                CEASAR WS LLC     0.0       0.0     0.0
7                            DEECAL ENTERPRISE     0.0       0.0     0.0
8   HEALTH DIRECT TRANSPORTATION SERVICES INC.     0.0       0.0     0.0
9                             HOUND OF JUSTICE     0.0       0.0     0.0
10                               HUB SOLUTIONS     0.0       0.0     0.0
11                        IGWE SIX TRANSIT LLC     0.0       0.0     0.0
12                    INNER CITY LOGISTICS LLC     0.0       0.0     0.0
13                     LA PATRONA SERVICES LLC     0.0       0.0     0.0
14                           LADY K HEALTHCARE     0.0       0.0     0.0
15                  LIZZY'S TRANSPORTATION LLC     0.0       0.0     0.0
16                                LOVEDAY IGWE     0.0       0.0     0.0
17                              LYNN TRAVELING     0.0       0.0     0.0
18                        MELINIO TRANSIT (TX)     0.0       0.0     0.0
19                                 ON-DIME LLC     0.0       0.0     0.0
20                          ORION TRANSIT, LLC     0.0       0.0     0.0
21                            ROYAL T KARE LLC     0.0       0.0     0.0
22            SERENITY CARE TRANSPORTATION LCC     0.0       0.0     0.0
2025-05-06 10:55:51,247 - INFO - Comparing Core Revenue
2025-05-06 10:55:51,250 - INFO - Comparison of Core Revenue and other metrics completed.
2025-05-06 10:55:51,253 - INFO - ADA Core Revenue DF:                                        PARTNER   LATEST  PREVIOUS   CHANGE
0                           ANGELS WAY TRANSIT  2153.73   2388.74  -235.01
1                     ASH ELITE TRANSPORTATION  1978.62   1750.53   228.10
2                       BM3 TRANSPORTATION LLC  1706.75   2043.90  -337.15
3               BREISHABREE TRANSPORTATION LLC  1754.88   1898.75  -143.87
4                  BROOKES TRANSPORTATION, LLC  9561.07  11238.22 -1677.15
5                     BTS INVESTORS GROUP, LLC  1591.81   1822.72  -230.91
6                                CEASAR WS LLC  3901.57   3998.40   -96.83
7                            DEECAL ENTERPRISE  1551.36      0.00  1551.36
8   HEALTH DIRECT TRANSPORTATION SERVICES INC.  1188.10      0.00  1188.10
9                             HOUND OF JUSTICE   891.14    235.26   655.87
10                               HUB SOLUTIONS  2597.12   2642.94   -45.82
11                        IGWE SIX TRANSIT LLC   407.30      0.00   407.30
12                    INNER CITY LOGISTICS LLC  3096.99   3825.95  -728.96
13                     LA PATRONA SERVICES LLC  1719.04   2102.27  -383.23
14                           LADY K HEALTHCARE     0.00    117.50  -117.50
15                  LIZZY'S TRANSPORTATION LLC  1705.22   1965.31  -260.10
16                                LOVEDAY IGWE     0.00    224.00  -224.00
17                              LYNN TRAVELING  1814.53   1847.04   -32.51
18                        MELINIO TRANSIT (TX)  2085.15   2084.61     0.54
19                                 ON-DIME LLC  1799.94   2012.67  -212.74
20                          ORION TRANSIT, LLC  3440.80   3867.57  -426.77
21                            ROYAL T KARE LLC  9365.78   9963.09  -597.31
22            SERENITY CARE TRANSPORTATION LCC   346.62      0.00   346.62
2025-05-06 10:55:51,253 - INFO - Comparing Total Earnings
2025-05-06 10:55:51,258 - INFO - Comparison of Total Earnings and other metrics completed.
2025-05-06 10:55:51,261 - INFO - ADA Total Earnings DF:                                        PARTNER   LATEST  PREVIOUS   CHANGE
0                           ANGELS WAY TRANSIT  2504.77   2985.92  -481.15
1                     ASH ELITE TRANSPORTATION  2473.28   1870.14   603.14
2                       BM3 TRANSPORTATION LLC  1938.82   2554.88  -616.06
3               BREISHABREE TRANSPORTATION LLC  1996.29   2373.44  -377.15
4                  BROOKES TRANSPORTATION, LLC  9561.07  11238.22 -1677.15
5                     BTS INVESTORS GROUP, LLC  1873.66   2093.89  -220.22
6                                CEASAR WS LLC  4876.96   4998.00  -121.04
7                            DEECAL ENTERPRISE  1551.36      0.00  1551.36
8   HEALTH DIRECT TRANSPORTATION SERVICES INC.  1422.91      0.00  1422.91
9                             HOUND OF JUSTICE   891.14    235.26   655.87
10                               HUB SOLUTIONS  3246.40   3303.68   -57.28
11                        IGWE SIX TRANSIT LLC   407.30      0.00   407.30
12                    INNER CITY LOGISTICS LLC  3096.99   4304.20 -1207.20
13                     LA PATRONA SERVICES LLC  1948.48   2627.84  -679.36
14                           LADY K HEALTHCARE     0.00    117.50  -117.50
15                  LIZZY'S TRANSPORTATION LLC  1937.54   2456.64  -519.10
16                                LOVEDAY IGWE     0.00    224.00  -224.00
17                              LYNN TRAVELING  2268.16   2308.80   -40.64
18                        MELINIO TRANSIT (TX)  2085.15   2084.61     0.54
19                                 ON-DIME LLC  2059.58   2515.84  -456.26
20                          ORION TRANSIT, LLC  3440.80   3867.57  -426.77
21                            ROYAL T KARE LLC  9365.78   9963.09  -597.31
22            SERENITY CARE TRANSPORTATION LCC   346.62      0.00   346.62
2025-05-06 10:55:51,261 - INFO - Comparing OS Operators between previous and latest sheets.
2025-05-06 10:55:51,263 - INFO - Drivers comparison completed.
2025-05-06 10:55:51,265 - INFO - ADA Drivers DF:                  PREVIOUS                 LATEST
0            ASHLEY BROWN            ALEX THOMAS
1          ASHLEY CHATMAN           ASHLEY BROWN
2            AYANAH TERRY         ASHLEY CHATMAN
3             BENNY YOUNG           AYANAH TERRY
4         BRANDON JACKSON            BENNY YOUNG
5          BRITTANY GREEN        BRANDON JACKSON
6         BRYANT MATTHEWS         BRITTANY GREEN
7       CATREANA ROBINSON        BRYANT MATTHEWS
8         CHADWICK MILLER      CATREANA ROBINSON
9      CHRISTOPHER BUTLER        CHADWICK MILLER
10  COLYNN TENNYSON-NIXON     CHRISTOPHER BUTLER
11         DEDRICC WILSON  COLYNN TENNYSON-NIXON
12        DIAMOND LEGGETT            DAVID OAKES
13       ELIZABETH GARCIA         DEDRICC WILSON
14            ELVA GARCIA        DIAMOND LEGGETT
15       FITZGERALD MOORE      DIANA VILLALPANDO
16      JACQUELINE HARRIS       ELIZABETH GARCIA
17       JALICEA MAYBERRY            ELVA GARCIA
18         JAMES PHILLIPS      JACQUELINE HARRIS
19           JANET SUTTON       JALICEA MAYBERRY
20     JOHNATHAN DELAROSA           JANET SUTTON
21      KENDRICK GASSAWAY     JOHNATHAN DELAROSA
22       KIMBERLY ROBBINS            JOY JENKINS
23              LEON KING         KENNETH CALVIN
24          LINDA HOLLAND              LEON KING
25           LOVEDAY IGWE          LINDA HOLLAND
26            MANNY GOMEZ           LOVEDAY IGWE
27             MARK KABAH            MANNY GOMEZ
28            MIA VORTICE             MARK KABAH
29          MICHAEL SMITH            MIA VORTICE
30          MIRO PASKALEV          MIRO PASKALEV
31         NATASHA TITTLE         NATASHA TITTLE
32        QAYSSAR ALGBURI        QAYSSAR ALGBURI
33      RIC SHANA SANDERS          RAE MESHA LEE
34            SARAH JONES        RAPHELS UBAWIKE
35         SHAMARA SCALES      RIC SHANA SANDERS
36    SHAMBREISHA SPENCER            SARAH JONES
37           SHEILA JONES         SHAMARA SCALES
38        SHURONDA MOSLEY    SHAMBREISHA SPENCER
39          TAIESHA MAJOR           SHEILA JONES
40          TMYRA FRANCIS          TAIESHA MAJOR
41              TROY SIMS        TIFFANY MURDOCK
42        ULYSSES GRIFFIN          TMYRA FRANCIS
43            URECHA DUNN              TROY SIMS
44         VALECIA BROOKS            URECHA DUNN
45                    NaN      YOHANNES MEKONNEN
46                                           NaN
